Generating RSA private key, 2048 bit long modulus
..........+++
........................................+++
e is 65537 (0x10001)
Generating RSA private key, 2048 bit long modulus
..+++
....................+++
e is 65537 (0x10001)
Signature ok
subject=/C=DE/ST=BW/L=Stuttgart/O=Dummy Authority/CN=localhost
Getting CA Private Key
[39mwsd-00025-00025 2018-11-16 11:34:02.542176 [ loolwsd ] INF  Initializing wsd. Local time: Fri 2018-11-16 11:34:02+0000. Log level is [8].| common/Log.cpp:179[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.607517 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.608257 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_228ef1_256x240.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_228ef1_256x240.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.608953 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.609582 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.610225 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.610920 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.611543 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.612169 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.612748 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.613338 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.613815 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.614292 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/leaflet-src.js as '/loleaflet/dist/leaflet-src.js'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.692275 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/framed.doc.html as '/loleaflet/dist/framed.doc.html'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.692981 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/framed.html as '/loleaflet/dist/framed.html'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.693716 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/plugins| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.694075 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/plugins/draw-0.2.4| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.694374 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/plugins/draw-0.2.4/dist| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.694617 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/plugins/draw-0.2.4/dist/leaflet.draw.css as '/loleaflet/dist/plugins/draw-0.2.4/dist/leaflet.draw.css'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.695265 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/plugins/draw-0.2.4/dist/leaflet.draw-src.js as '/loleaflet/dist/plugins/draw-0.2.4/dist/leaflet.draw-src.js'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.703764 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/plugins/draw-0.2.4/dist/images| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.704060 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/plugins/draw-0.2.4/dist/images/spritesheet-2x.png as '/loleaflet/dist/plugins/draw-0.2.4/dist/images/spritesheet-2x.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.704799 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/plugins/draw-0.2.4/dist/images/spritesheet.png as '/loleaflet/dist/plugins/draw-0.2.4/dist/images/spritesheet.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.705325 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/plugins/draw-0.2.4/dist/leaflet.draw.js as '/loleaflet/dist/plugins/draw-0.2.4/dist/leaflet.draw.js'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.714358 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/l10n| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.715569 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-bm.json as '/loleaflet/dist/l10n/help-bm.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.715980 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-ts.json as '/loleaflet/dist/l10n/help-ts.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.716442 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-de.json as '/loleaflet/dist/l10n/ui-de.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.717163 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-zh_CN.json as '/loleaflet/dist/l10n/help-zh_CN.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.719366 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-dgo.json as '/loleaflet/dist/l10n/ui-dgo.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.720131 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/l10n/uno| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.726485 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sr-Latn.json as '/loleaflet/dist/l10n/uno/sr-Latn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.728475 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sa-IN.json as '/loleaflet/dist/l10n/uno/sa-IN.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.730167 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ve.json as '/loleaflet/dist/l10n/uno/ve.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.731563 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/is.json as '/loleaflet/dist/l10n/uno/is.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.732474 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/brx.json as '/loleaflet/dist/l10n/uno/brx.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.733310 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/cy.json as '/loleaflet/dist/l10n/uno/cy.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.734090 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ks.json as '/loleaflet/dist/l10n/uno/ks.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.734958 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/bo.json as '/loleaflet/dist/l10n/uno/bo.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.735881 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/it.json as '/loleaflet/dist/l10n/uno/it.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.736657 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ko.json as '/loleaflet/dist/l10n/uno/ko.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.737436 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/uz.json as '/loleaflet/dist/l10n/uno/uz.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.738025 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/bg.json as '/loleaflet/dist/l10n/uno/bg.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.738913 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/lv.json as '/loleaflet/dist/l10n/uno/lv.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.739643 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/jv.json as '/loleaflet/dist/l10n/uno/jv.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.740075 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/am.json as '/loleaflet/dist/l10n/uno/am.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.740892 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/es.json as '/loleaflet/dist/l10n/uno/es.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.741843 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/kab.json as '/loleaflet/dist/l10n/uno/kab.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.742457 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ro.json as '/loleaflet/dist/l10n/uno/ro.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.743200 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/kn.json as '/loleaflet/dist/l10n/uno/kn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.744235 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sq.json as '/loleaflet/dist/l10n/uno/sq.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.745173 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ca.json as '/loleaflet/dist/l10n/uno/ca.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.745901 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ar.json as '/loleaflet/dist/l10n/uno/ar.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.746739 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/mk.json as '/loleaflet/dist/l10n/uno/mk.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.747447 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/kok.json as '/loleaflet/dist/l10n/uno/kok.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.748172 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/eo.json as '/loleaflet/dist/l10n/uno/eo.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.748930 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ky.json as '/loleaflet/dist/l10n/uno/ky.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.749368 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/fy.json as '/loleaflet/dist/l10n/uno/fy.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.750123 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ga.json as '/loleaflet/dist/l10n/uno/ga.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.750857 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/en-ZA.json as '/loleaflet/dist/l10n/uno/en-ZA.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.751533 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/hu.json as '/loleaflet/dist/l10n/uno/hu.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.752711 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/tn.json as '/loleaflet/dist/l10n/uno/tn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.753438 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ts.json as '/loleaflet/dist/l10n/uno/ts.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.754030 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/id.json as '/loleaflet/dist/l10n/uno/id.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.754780 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/szl.json as '/loleaflet/dist/l10n/uno/szl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.755188 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/dgo.json as '/loleaflet/dist/l10n/uno/dgo.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.755930 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/mn.json as '/loleaflet/dist/l10n/uno/mn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.756657 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/si.json as '/loleaflet/dist/l10n/uno/si.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.757587 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sah.json as '/loleaflet/dist/l10n/uno/sah.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.757988 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/bs.json as '/loleaflet/dist/l10n/uno/bs.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.758596 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/kl.json as '/loleaflet/dist/l10n/uno/kl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.759011 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sl.json as '/loleaflet/dist/l10n/uno/sl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.759748 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ss.json as '/loleaflet/dist/l10n/uno/ss.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.760236 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/he.json as '/loleaflet/dist/l10n/uno/he.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.760925 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/be.json as '/loleaflet/dist/l10n/uno/be.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.761783 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/pa-IN.json as '/loleaflet/dist/l10n/uno/pa-IN.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.762475 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/xh.json as '/loleaflet/dist/l10n/uno/xh.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.763071 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/de.json as '/loleaflet/dist/l10n/uno/de.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.763817 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/cs.json as '/loleaflet/dist/l10n/uno/cs.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.764627 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ab.json as '/loleaflet/dist/l10n/uno/ab.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.765329 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/eu.json as '/loleaflet/dist/l10n/uno/eu.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.766086 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/rw.json as '/loleaflet/dist/l10n/uno/rw.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.767289 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/nr.json as '/loleaflet/dist/l10n/uno/nr.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.767817 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sat.json as '/loleaflet/dist/l10n/uno/sat.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.768773 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/gu.json as '/loleaflet/dist/l10n/uno/gu.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.770445 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/dsb.json as '/loleaflet/dist/l10n/uno/dsb.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.771458 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/tt.json as '/loleaflet/dist/l10n/uno/tt.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.772092 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/km.json as '/loleaflet/dist/l10n/uno/km.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.773034 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ne.json as '/loleaflet/dist/l10n/uno/ne.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.773939 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/zh-CN.json as '/loleaflet/dist/l10n/uno/zh-CN.json'| wsd/FileServer.cpp:476[0m
